country,year,ecommerce_sales_usd_millions
Australia,2012,245392.159
Australia,2013,237487.705
Australia,2014,240678.596
Australia,2015,428971.66
Australia,2016,477842.196
Australia,2017,604403.233
Austria,2016,2093963.097
Austria,2017,1660948.173
Austria,2018,2709261.525
Austria,2019,2620658.864
Austria,2020,2996524.352
Austria,2021,2932624.698
Austria,2022,2705608.246
Austria,2023,4444341.796
Bosnia and Herzegovina,2017,92975.718
Bosnia and Herzegovina,2018,143620.311
Bosnia and Herzegovina,2019,65518.866
Bosnia and Herzegovina,2020,90194.472
Bosnia and Herzegovina,2021,80887.431
Bosnia and Herzegovina,2022,104475.619
Bosnia and Herzegovina,2023,132026.734
Canada,2012,407050.583
Canada,2013,429337.888
Canada,2019,1426470.052
Canada,2021,2186067.061
Canada,2023,835780.262
China,2013,2156888.5130000003
China,2014,3135868.2630000003
China,2015,3667968.1339999996
China,2016,4036255.471
China,2017,4851439.294
China,2018,5827820.37
China,2019,6341279.464
China,2020,7118789.558999999
China,2021,9157557.341
China,2022,11543318.22
China,2023,13152543.864
"China, Hong Kong SAR",2012,146322.465
"China, Hong Kong SAR",2014,208732.473
"China, Hong Kong SAR",2016,234773.165
"China, Hong Kong SAR",2018,265876.762
"China, Hong Kong SAR",2020,302494.311
"China, Hong Kong SAR",2022,480963.427
Colombia,2018,47365.811
Colombia,2019,92611.101
Colombia,2020,90119.644
Croatia,2016,160671.644
Croatia,2017,159417.04200000002
Croatia,2018,175376.028
Croatia,2019,217265.769
Croatia,2020,294686.126
Croatia,2021,378487.679
Croatia,2022,318844.167
Croatia,2023,598500.3640000001
Czechia,2016,2939345.354
Czechia,2017,2778782.68
Czechia,2018,3561689.142
Czechia,2019,3277059.367
Czechia,2020,3440254.416
Czechia,2021,3811880.443
Czechia,2022,4924112.465
Czechia,2023,4043127.154
Denmark,2016,1692074.678
Denmark,2017,3424001.553
Denmark,2018,3035029.847
Denmark,2019,3095464.3
Denmark,2020,3367593.389
Denmark,2021,2740911.944
Denmark,2022,4185862.947
Denmark,2023,4735549.036
Estonia,2016,204165.068
Estonia,2017,183201.052
Estonia,2018,185495.122
Estonia,2019,172032.819
Estonia,2020,229382.106
Estonia,2021,317043.874
Estonia,2022,280997.196
Estonia,2023,355654.942
Finland,2016,267066.012
Finland,2017,297045.554
Finland,2018,372883.364
Finland,2020,334782.706
Finland,2022,430044.972
Finland,2023,490187.186
France,2016,14809147.078
France,2017,15950415.353
France,2018,17224607.308
France,2019,15519938.768
France,2020,14236447.027
France,2021,12303743.176
France,2022,8616589.048
France,2023,10190271.981
Germany,2016,9954156.102
Germany,2017,6131396.55
Germany,2018,6442888.642
Germany,2019,7477431.472
Germany,2020,9307760.662
Germany,2021,8709290.413999999
Germany,2022,8032954.078
Germany,2023,13019246.298
Greece,2016,292816.083
Greece,2017,341616.083
Greece,2018,471374.367
Greece,2019,130445.897
Greece,2020,632102.085
Greece,2021,1042442.977
Greece,2022,814213.967
Greece,2023,1492899.454
Hungary,2016,1263811.936
Hungary,2017,1303547.0590000001
Hungary,2018,1774031.582
Hungary,2019,1555643.912
Hungary,2020,1524310.223
Hungary,2021,1501265.117
Hungary,2022,1522040.034
Hungary,2023,2415691.359
Iceland,2017,28921.145
Iceland,2018,32196.363999999998
Iceland,2019,56476.853
Indonesia,2018,7899.46
Indonesia,2022,52727.791
Indonesia,2023,85421.005
Kazakhstan,2022,13820.382
Kazakhstan,2023,17815.926
Kazakhstan,2024,24042.649
Lithuania,2016,302806.645
Lithuania,2017,271061.351
Lithuania,2018,482649.019
Lithuania,2019,349061.093
Lithuania,2020,549150.771
Lithuania,2021,779414.042
Lithuania,2022,499800.049
Lithuania,2023,719287.897
Luxembourg,2016,53155.698
Luxembourg,2017,59254.375
Luxembourg,2018,75097.011
Luxembourg,2019,77508.159
Luxembourg,2020,78285.549
Luxembourg,2021,123285.302
Luxembourg,2022,126617.93699999999
Luxembourg,2023,114766.39300000001
Malaysia,2015,896204.009
Malaysia,2017,924146.407
Malaysia,2019,1458237.326
Malaysia,2021,2134822.031
Malaysia,2022,2192337.563
Malaysia,2023,2196368.904
Malta,2016,27102.345999999998
Malta,2017,8006.481
Malta,2018,9094.01
Malta,2019,41369.819
Malta,2020,54881.665
Malta,2021,64974.677
Malta,2022,47683.949
Malta,2023,45253.699
Netherlands (Kingdom of the),2016,3742001.906
Netherlands (Kingdom of the),2017,3438395.966
Netherlands (Kingdom of the),2018,4785683.25
Netherlands (Kingdom of the),2019,4696449.543
Netherlands (Kingdom of the),2020,6075442.444
Netherlands (Kingdom of the),2021,10535223.966
Netherlands (Kingdom of the),2022,8884484.01
North Macedonia,2019,0.0
North Macedonia,2020,0.274
North Macedonia,2021,0.0
Norway,2016,2419854.218
Norway,2017,2769907.98
Norway,2018,3592884.855
Norway,2019,2014635.213
Norway,2020,2871476.585
Norway,2021,2591379.245
Norway,2022,2379679.404
Norway,2023,3134311.157
Philippines,2013,2922.379
Philippines,2014,2650.429
Philippines,2015,2950.417
Philippines,2016,2630.752
Philippines,2017,6598.963
Philippines,2019,10065.431
Philippines,2020,8187.52
Philippines,2021,13327.93
Philippines,2022,12223.961
Poland,2016,3133575.717
Poland,2017,1325163.941
Poland,2018,3878734.465
Poland,2019,2809202.88
Poland,2020,2935645.057
Poland,2021,3885863.433
Poland,2022,4437574.795
Poland,2023,5375138.137
Portugal,2016,329583.834
Portugal,2017,348278.448
Portugal,2018,402986.482
Portugal,2019,418748.754
Portugal,2020,387304.446
Portugal,2021,448230.334
Portugal,2022,484270.174
Portugal,2023,640682.886
Republic of Korea,2012,3954874.746
Republic of Korea,2013,4261815.929
Republic of Korea,2014,43028.843
Republic of Korea,2015,47796.541
Republic of Korea,2016,56529.017
Republic of Korea,2017,83276.477
Republic of Korea,2018,102997.443
Republic of Korea,2019,117217.968
Republic of Korea,2020,134108.745
Republic of Korea,2021,168472.122
Republic of Korea,2022,167389.907
Republic of Korea,2023,185504.891
Republic of Korea,2024,384341.96599999996
Serbia,2016,130203.355
Serbia,2017,133517.243
Serbia,2018,427472.089
Serbia,2019,166208.622
Serbia,2020,164520.531
Serbia,2021,238683.474
Serbia,2022,201558.536
Serbia,2023,236264.636
Singapore,2016,887197.152
Singapore,2017,1049729.71
Singapore,2018,1261311.125
Singapore,2019,1353513.705
Singapore,2020,1312710.951
Singapore,2021,1811365.229
Singapore,2022,1979291.343
Singapore,2023,1902771.391
Slovakia,2016,809489.5160000001
Slovakia,2017,680529.248
Slovakia,2018,896407.139
Slovakia,2019,787768.979
Slovakia,2020,819000.726
Slovakia,2021,944871.402
Slovakia,2022,861344.035
Slovakia,2023,1446751.672
Slovenia,2016,138505.681
Slovenia,2017,172360.997
Slovenia,2018,265501.6
Slovenia,2019,169165.026
Slovenia,2020,299972.458
Slovenia,2021,391784.267
Slovenia,2022,341831.594
Slovenia,2023,384066.39400000003
Spain,2016,9519922.087
Spain,2017,10464184.043
Spain,2018,12056509.313
Spain,2019,12197983.134
Spain,2020,11106663.982
Spain,2021,13334610.625
Spain,2022,9506902.097
Spain,2023,16040660.663
Thailand,2015,269203.027
Thailand,2016,383136.39300000004
Thailand,2017,429273.988
Thailand,2018,601525.632
Thailand,2019,667175.407
Thailand,2020,587455.581
Thailand,2021,636321.561
Thailand,2022,664752.352
Thailand,2023,682647.528
Thailand,2024,696490.02
United Kingdom,2012,8844367.168
United Kingdom,2013,10321098.766999999
United Kingdom,2014,17135580.592
United Kingdom,2015,15000943.887
United Kingdom,2016,13499641.847
United Kingdom,2017,14932237.046
United Kingdom,2018,18180288.975
United Kingdom,2019,24594575.613
United Kingdom,2021,3362835.767
United States,2012,13905393.0
United States,2013,15106142.0
United States,2014,16428673.0
United States,2015,19655547.0
United States,2016,20088659.0
United States,2017,22664532.0
United States,2018,24357695.0
United States,2019,25306253.0
United States,2020,25470742.0
United States,2021,29776955.0
United States,2022,17393689.0
